judgmentDate,count
2014-05-11,25
2014-05-12,780
2014-05-13,442
2014-05-14,2027
2014-05-15,3768
2014-05-16,523
2014-05-17,7
2014-05-18,15
2014-05-19,634
2014-05-20,1361
2014-05-21,2347
2014-05-22,2015
2014-05-23,579
2014-05-24,14
2014-05-25,18
2014-05-26,794
2014-05-27,3987
2014-05-28,4150
2014-05-29,4768
2014-05-30,1294
2014-05-31,28
2014-06-01,21
2014-06-02,627
2014-06-03,507
2014-06-04,1184
2014-06-05,3111
2014-06-06,749
2014-06-07,98
2014-06-08,3
2014-06-09,729
2014-06-10,1168
2014-06-11,4362
2014-06-12,738
2014-06-13,613
2014-06-14,1
2014-06-15,19
2014-06-16,645
2014-06-17,652
2014-06-18,36
2014-06-19,34
2014-06-20,328
2014-06-21,12
2014-06-22,1
2014-06-23,270
2014-06-24,4112
2014-06-25,26
2014-06-26,5109
2014-06-27,1546
2014-06-28,10
2014-06-29,6
2014-06-30,49
2014-07-01,610
2014-07-02,2779
2014-07-03,2253
2014-07-04,323
2014-07-05,13
2014-07-06,21
2014-07-07,551
2014-07-08,372
2014-07-09,943
2014-07-10,3162
2014-07-11,1183
2014-07-12,5
2014-07-13,26
2014-07-14,649
2014-07-15,786
2014-07-16,2676
2014-07-17,3094
2014-07-18,600
2014-07-19,40
2014-07-20,20
2014-07-21,611
2014-07-22,2752
2014-07-23,1170
2014-07-24,1178
2014-07-25,1005
2014-07-26,11
2014-07-27,5
2014-07-28,759
2014-07-29,1050
2014-07-30,2821
2014-07-31,4082
2014-08-01,950
2014-08-02,22
2014-08-03,20
2014-08-04,754
2014-08-05,626
2014-08-06,2831
2014-08-07,2990
2014-08-08,637
2014-08-09,45
2014-08-10,8
2014-08-11,869
2014-08-12,1014
2014-08-13,3595
2014-08-14,3187
2014-08-15,807
2014-08-16,35
2014-08-17,32
2014-08-18,592
2014-08-19,2640
2014-08-20,1199
2014-08-21,2687
2014-08-22,642
2014-08-23,21
2014-08-24,2
2014-08-25,736
2014-08-26,2159
2014-08-27,4342
2014-08-28,5649
2014-08-29,1484
2014-08-30,30
2014-08-31,3
2014-09-01,694
2014-09-02,588
2014-09-03,2409
2014-09-04,905
2014-09-05,632
2014-09-07,4
2014-09-08,847
2014-09-09,537
2014-09-10,2885
2014-09-11,2417
2014-09-12,577
2014-09-13,19
2014-09-14,41
2014-09-15,672
2014-09-16,3069
2014-09-17,2611
2014-09-18,3360
2014-09-19,1443
2014-09-20,3
2014-09-21,48
2014-09-22,540
2014-09-23,672
2014-09-24,4354
2014-09-25,5585
2014-09-26,736
2014-09-27,34
2014-09-28,29
2014-09-29,643
2014-09-30,1776
2014-10-01,1587
2014-10-02,2327
2014-10-03,766
2014-10-04,12
2014-10-05,23
2014-10-06,900
2014-10-07,549
2014-10-08,2088
2014-10-09,3183
2014-10-10,573
2014-10-11,12
2014-10-12,1
2014-10-13,560
2014-10-14,2964
2014-10-15,1215
2014-10-16,2432
2014-10-17,1424
2014-10-18,26
2014-10-19,37
2014-10-20,693
2014-10-21,477
2014-10-22,2572
2014-10-23,3016
2014-10-24,574
2014-10-25,6
2014-10-26,32
2014-10-27,464
2014-10-28,3115
2014-10-29,4742
2014-10-30,5610
2014-10-31,760
2014-11-01,15
2014-11-02,24
2014-11-03,889
2014-11-04,652
2014-11-05,2890
2014-11-06,1687
2014-11-07,719
2014-11-08,46
2014-11-09,28
2014-11-10,714
2014-11-11,1170
2014-11-12,1715
2014-11-13,2471
2014-11-14,997
2014-11-15,7
2014-11-16,19
2014-11-17,451
2014-11-18,2956
2014-11-19,2241
2014-11-20,4734
2014-11-21,710
2014-11-22,28
2014-11-23,42
2014-11-24,907
2014-11-25,1561
2014-11-26,4499
2014-11-27,3833
2014-11-28,1432
2014-11-29,66
2014-11-30,3
2014-12-01,655
2014-12-02,588
2014-12-03,2267
2014-12-04,2541
2014-12-05,851
2014-12-06,25
2014-12-07,37
2014-12-08,43
2014-12-09,758
2014-12-10,2651
2014-12-11,4190
2014-12-12,1524
2014-12-13,158
2014-12-14,130
2014-12-15,1381
2014-12-16,5372
2014-12-17,6192
2014-12-18,5691
2014-12-19,1991
2014-12-20,9
2014-12-21,6
2014-12-22,27
2014-12-23,47
2014-12-24,7
2014-12-25,3
2014-12-26,15
2014-12-27,2
2014-12-28,4
2014-12-30,18
2015-01-02,2
2015-01-03,6
2015-01-05,16
2015-01-06,22
2015-01-07,389
2015-01-08,368
2015-01-09,294
2015-01-10,3
2015-01-11,72
2015-01-12,545
2015-01-13,527
2015-01-14,499
2015-01-15,581
2015-01-16,626
2015-01-17,13
2015-01-18,3
2015-01-19,458
2015-01-20,359
2015-01-21,374
2015-01-22,525
2015-01-23,338
2015-01-24,1
2015-01-25,60
2015-01-26,518
2015-01-27,2444
2015-01-28,3138
2015-01-29,3799
2015-01-30,1116
2015-02-01,1
2015-02-02,3
2015-02-03,568
2015-02-04,969
2015-02-05,986
2015-02-06,898
2015-02-08,24
2015-02-09,1397
2015-02-10,2366
2015-02-11,2979
2015-02-12,2954
2015-02-13,507
2015-02-15,7
2015-02-16,1
2015-02-17,12
2015-02-18,517
2015-02-19,1298
2015-02-20,521
2015-02-21,3
2015-02-22,3
2015-02-23,892
2015-02-24,2637
2015-02-25,3813
2015-02-26,4401
2015-02-27,1332
2015-02-28,11
2015-03-01,4
2015-03-02,444
2015-03-03,802
2015-03-04,993
2015-03-05,1476
2015-03-06,1009
2015-03-07,13
2015-03-08,42
2015-03-09,868
2015-03-10,716
2015-03-11,2514
2015-03-12,3394
2015-03-13,588
2015-03-15,11
2015-03-16,688
2015-03-17,661
2015-03-18,2928
2015-03-19,3862
2015-03-20,708
2015-03-21,4
2015-03-22,23
2015-03-23,717
2015-03-24,4874
2015-03-25,4895
2015-03-26,5016
2015-03-27,1497
2015-03-28,4
2015-03-29,4
2015-03-30,778
2015-03-31,1600
2015-04-01,1537
2015-04-02,890
2015-04-03,2
2015-04-04,24
2015-04-05,4
2015-04-06,691
2015-04-07,610
2015-04-08,2406
2015-04-09,3197
2015-04-10,738
2015-04-11,24
2015-04-12,47
2015-04-13,799
2015-04-14,849
2015-04-15,3430
2015-04-16,3981
2015-04-17,697
2015-04-18,11
2015-04-19,7
2015-04-20,428
2015-04-21,35
2015-04-22,560
2015-04-23,4284
2015-04-24,1523
2015-04-25,3
2015-04-26,3
2015-04-27,622
2015-04-28,2993
2015-04-29,5674
2015-04-30,3812
2015-05-01,3
2015-05-02,17
2015-05-03,21
2015-05-04,455
2015-05-05,544
2015-05-06,724
2015-05-07,2508
2015-05-08,752
2015-05-09,9
2015-05-10,5
2015-05-11,832
2015-05-12,553
2015-05-13,2009
2015-05-14,2437
2015-05-15,634
2015-05-17,7
2015-05-18,528
2015-05-19,389
2015-05-20,2098
2015-05-21,3362
2015-05-22,1002
2015-05-23,7
2015-05-24,4
2015-05-25,850
2015-05-26,4710
2015-05-27,4617
2015-05-28,4161
2015-05-29,640
2015-05-30,1
2015-05-31,12
2015-06-01,755
2015-06-02,638
2015-06-03,1248
2015-06-04,19
2015-06-05,447
2015-06-06,29
2015-06-07,1
2015-06-08,553
2015-06-09,621
2015-06-10,2743
2015-06-11,3888
2015-06-12,571
2015-06-13,5
2015-06-14,17
2015-06-15,618
2015-06-16,490
2015-06-17,1111
2015-06-18,2985
2015-06-19,477
2015-06-20,25
2015-06-21,5
2015-06-22,447
2015-06-23,3605
2015-06-24,5092
2015-06-25,5840
2015-06-26,1389
2015-06-28,11
2015-06-29,895
2015-06-30,2437
2015-07-01,991
2015-07-02,2478
2015-07-03,783
2015-07-04,5
2015-07-05,23
2015-07-06,650
2015-07-07,568
2015-07-08,2181
2015-07-09,2111
2015-07-10,614
2015-07-11,5
2015-07-12,52
2015-07-13,402
2015-07-14,744
2015-07-15,1516
2015-07-16,3098
2015-07-17,486
2015-07-18,2
2015-07-19,20
2015-07-20,666
2015-07-21,2507
2015-07-22,1490
2015-07-23,3656
2015-07-24,435
2015-07-25,5
2015-07-26,35
2015-07-27,427
2015-07-28,1544
2015-07-29,4071
2015-07-30,3159
2015-07-31,1421
2015-08-01,1
2015-08-02,9
2015-08-03,526
2015-08-04,478
2015-08-05,467
2015-08-06,1895
2015-08-07,567
2015-08-08,66
2015-08-09,13
2015-08-10,909
2015-08-11,551
2015-08-12,2630
2015-08-13,2783
2015-08-14,744
2015-08-15,15
2015-08-16,31
2015-08-17,703
2015-08-18,3808
2015-08-19,2819
2015-08-20,3306
2015-08-21,628
2015-08-22,10
2015-08-23,31
2015-08-24,711
2015-08-25,1146
2015-08-26,5202
2015-08-27,6184
2015-08-28,1396
2015-08-29,8
2015-08-30,28
2015-08-31,833
2015-09-01,453
2015-09-02,2518
2015-09-03,2271
2015-09-04,743
2015-09-05,30
2015-09-06,26
2015-09-07,69
2015-09-08,534
2015-09-09,1232
2015-09-10,3144
2015-09-11,559
2015-09-12,39
2015-09-13,21
2015-09-14,687
2015-09-15,434
2015-09-16,3141
2015-09-17,3253
2015-09-18,577
2015-09-19,36
2015-09-20,53
2015-09-21,586
2015-09-22,4414
2015-09-23,1942
2015-09-24,3209
2015-09-25,589
2015-09-26,4
2015-09-27,5
2015-09-28,954
2015-09-29,2141
2015-09-30,4935
2015-10-01,3752
2015-10-02,783
2015-10-03,2
2015-10-05,600
2015-10-06,427
2015-10-07,1268
2015-10-08,2991
2015-10-09,429
2015-10-10,6
2015-10-11,2
2015-10-12,33
2015-10-13,438
2015-10-14,1545
2015-10-15,9
2015-10-16,1
2015-10-17,1
2015-10-19,12
2015-10-20,13
2015-10-21,336
2015-10-22,197
2015-10-23,17
2015-10-24,33
2015-10-25,1
2015-10-26,776
2015-10-27,1326
2015-10-28,1478
2015-10-29,3682
2015-10-30,1395
2015-10-31,7
2015-11-02,7
2015-11-03,519
2015-11-04,3566
2015-11-05,3488
2015-11-06,667
2015-11-07,2
2015-11-08,76
2015-11-09,851
2015-11-10,1003
2015-11-11,3392
2015-11-12,3654
2015-11-13,562
2015-11-14,95
2015-11-15,34
2015-11-16,566
2015-11-17,4046
2015-11-18,3155
2015-11-19,3041
2015-11-20,1285
2015-11-21,3
2015-11-22,6
2015-11-23,771
2015-11-24,3039
2015-11-25,3406
2015-11-26,5900
2015-11-27,976
2015-11-28,17
2015-11-29,11
2015-11-30,780
2015-12-01,679
2015-12-02,2432
2015-12-03,1452
2015-12-04,713
2015-12-05,18
2015-12-06,44
2015-12-07,443
2015-12-08,45
2015-12-09,1300
2015-12-10,3522
2015-12-11,933
2015-12-12,26
2015-12-13,8
2015-12-14,716
2015-12-15,4334
2015-12-16,6725
2015-12-17,6261
2015-12-18,1358
2015-12-19,18
2015-12-21,23
2015-12-22,10
2015-12-23,1
2015-12-24,1
2015-12-26,1
2015-12-28,28
2015-12-29,1
2015-12-30,4
2016-01-02,14
2016-01-03,2
2016-01-04,2
2016-01-05,14
2016-01-06,17
2016-01-07,227
2016-01-08,227
2016-01-10,24
2016-01-11,480
2016-01-12,297
2016-01-13,392
2016-01-14,327
2016-01-15,176
2016-01-16,8
2016-01-17,2
2016-01-18,309
2016-01-19,302
2016-01-20,284
2016-01-21,366
2016-01-22,245
2016-01-23,3
2016-01-24,6
2016-01-25,490
2016-01-26,1148
2016-01-27,3298
2016-01-28,3146
2016-01-29,1646
2016-01-30,1
2016-01-31,2
2016-02-01,175
2016-02-02,3
2016-02-03,333
2016-02-04,1441
2016-02-05,333
2016-02-06,5
2016-02-07,1
2016-02-08,5
2016-02-09,3
2016-02-10,492
2016-02-11,497
2016-02-12,460
2016-02-13,15
2016-02-14,6
2016-02-15,508
2016-02-16,505
2016-02-17,1206
2016-02-18,690
2016-02-19,356
2016-02-20,1
2016-02-21,10
2016-02-22,743
2016-02-23,3838
2016-02-24,4699
2016-02-25,5307
2016-02-26,1117
2016-02-27,11
2016-02-28,8
2016-02-29,380
2016-03-01,992
2016-03-02,752
2016-03-03,2423
2016-03-04,557
2016-03-05,3
2016-03-06,7
2016-03-07,586
2016-03-08,2151
2016-03-09,3603
2016-03-10,3381
2016-03-11,821
2016-03-12,20
2016-03-13,20
2016-03-14,649
2016-03-15,2466
2016-03-16,2908
2016-03-17,1555
2016-03-18,303
2016-03-19,4
2016-03-20,8
2016-03-21,519
2016-03-22,1030
2016-03-23,1363
2016-03-24,667
2016-03-25,1
2016-03-26,1
2016-03-27,5
2016-03-28,260
2016-03-29,605
2016-03-30,4738
2016-03-31,3088
2016-04-01,1081
2016-04-02,4
2016-04-03,3
2016-04-04,354
2016-04-05,436
2016-04-06,1304
2016-04-07,2844
2016-04-08,339
2016-04-09,1
2016-04-10,2
2016-04-11,249
2016-04-12,240
2016-04-13,1614
2016-04-14,2380
2016-04-15,265
2016-04-17,5
2016-04-18,337
2016-04-19,3322
2016-04-20,2184
2016-04-21,6
2016-04-22,166
2016-04-23,1
2016-04-25,472
2016-04-26,2100
2016-04-27,3116
2016-04-28,5520
2016-04-29,1101
2016-04-30,5
2016-05-01,3
2016-05-02,379
2016-05-03,226
2016-05-04,1028
2016-05-05,1695
2016-05-06,448
2016-05-07,1
2016-05-09,511
2016-05-10,198
2016-05-11,2606
2016-05-12,2032
2016-05-13,264
2016-05-14,6
2016-05-16,250
2016-05-17,287
2016-05-18,2629
2016-05-19,3735
2016-05-20,324
2016-05-21,10
2016-05-22,3
2016-05-23,1241
2016-05-24,4468
2016-05-25,5956
2016-05-26,64
2016-05-27,629
2016-05-28,30
2016-05-29,12
2016-05-30,813
2016-05-31,2478
2016-06-01,1597
2016-06-02,2591
2016-06-03,1352
2016-06-04,3
2016-06-05,3
2016-06-06,534
2016-06-07,417
2016-06-08,2896
2016-06-09,3695
2016-06-10,678
2016-06-11,9
2016-06-12,107
2016-06-13,232
2016-06-14,844
2016-06-15,1389
2016-06-16,2482
2016-06-17,423
2016-06-18,10
2016-06-19,27
2016-06-20,694
2016-06-21,3123
2016-06-22,3318
2016-06-23,1564
2016-06-24,1006
2016-06-25,20
2016-06-26,35
2016-06-27,909
2016-06-28,2198
2016-06-29,5848
2016-06-30,5088
2016-07-01,2331
2016-07-02,27
2016-07-03,35
2016-07-04,507
2016-07-05,240
2016-07-06,2307
2016-07-07,1873
2016-07-08,638
2016-07-09,21
2016-07-10,2
2016-07-11,554
2016-07-12,225
2016-07-13,1776
2016-07-14,4155
2016-07-15,1341
2016-07-16,2
2016-07-17,1
2016-07-18,947
2016-07-19,1366
2016-07-20,1260
2016-07-21,1597
2016-07-22,578
2016-07-23,16
2016-07-24,38
2016-07-25,621
2016-07-26,4702
2016-07-27,5584
2016-07-28,3373
2016-07-29,1432
2016-07-30,9
2016-07-31,3
2016-08-01,486
2016-08-02,336
2016-08-03,1137
2016-08-04,940
2016-08-05,859
2016-08-06,75
2016-08-07,3
2016-08-08,657
2016-08-09,462
2016-08-10,3340
2016-08-11,3233
2016-08-12,806
2016-08-13,7
2016-08-14,5
2016-08-15,1304
2016-08-16,1004
2016-08-17,2513
2016-08-18,2399
2016-08-19,772
2016-08-20,7
2016-08-21,60
2016-08-22,827
2016-08-23,2922
2016-08-24,3453
2016-08-25,4842
2016-08-26,1694
2016-08-27,7
2016-08-29,530
2016-08-30,2451
2016-08-31,5773
2016-09-01,2516
2016-09-02,722
2016-09-04,1
2016-09-05,1377
2016-09-06,525
2016-09-07,4
2016-09-08,1397
2016-09-09,754
2016-09-10,107
2016-09-11,18
2016-09-12,934
2016-09-13,333
2016-09-14,3256
2016-09-15,2572
2016-09-16,668
2016-09-17,1
2016-09-18,7
2016-09-19,268
2016-09-21,1289
2016-09-22,4285
2016-09-23,652
2016-09-24,14
2016-09-26,984
2016-09-27,3872
2016-09-28,5679
2016-09-29,4875
2016-09-30,1084
2016-10-01,21
2016-10-02,23
2016-10-03,1061
2016-10-04,600
2016-10-05,2294
2016-10-06,2381
2016-10-07,476
2016-10-08,13
2016-10-09,11
2016-10-10,926
2016-10-11,1095
2016-10-12,5
2016-10-13,2481
2016-10-14,1450
2016-10-16,82
2016-10-17,656
2016-10-18,353
2016-10-19,2813
2016-10-20,2699
2016-10-21,305
2016-10-22,237
2016-10-23,14
2016-10-24,480
2016-10-25,3388
2016-10-26,5752
2016-10-27,5602
2016-10-28,1262
2016-10-29,216
2016-10-30,3
2016-10-31,1320
2016-11-01,368
2016-11-02,14
2016-11-03,1130
2016-11-04,766
2016-11-05,36
2016-11-06,10
2016-11-07,1597
2016-11-08,300
2016-11-09,3408
2016-11-10,3569
2016-11-11,1220
2016-11-12,3
2016-11-13,9
2016-11-14,962
2016-11-15,19
2016-11-16,978
2016-11-17,1523
2016-11-18,851
2016-11-19,62
2016-11-20,55
2016-11-21,1435
2016-11-22,607
2016-11-23,3424
2016-11-24,4643
2016-11-25,1979
2016-11-26,10
2016-11-27,5
2016-11-28,702
2016-11-29,2708
2016-11-30,5565
2016-12-01,2209
2016-12-02,1177
2016-12-03,27
2016-12-05,434
2016-12-06,3903
2016-12-07,2071
2016-12-08,9
2016-12-09,687
2016-12-10,5
2016-12-11,3
2016-12-12,2459
2016-12-13,3625
2016-12-14,5249
2016-12-15,6413
2016-12-16,1699
2016-12-17,28
2016-12-18,47
2016-12-19,1656
2016-12-20,14
2016-12-21,15
2016-12-22,16
2016-12-23,39
2016-12-25,6
2016-12-26,4
2016-12-29,1
2017-01-08,4
2017-01-09,121
2017-01-10,314
2017-01-11,196
2017-01-12,389
2017-01-13,227
2017-01-16,221
2017-01-17,313
2017-01-18,366
2017-01-19,151
2017-01-20,345
2017-01-21,24
2017-01-22,1
2017-01-23,720
2017-01-24,219
2017-01-25,823
2017-01-26,1715
2017-01-27,201
2017-01-28,4
2017-01-29,44
2017-01-30,888
2017-01-31,1340
2017-02-01,1278
2017-02-02,6
2017-02-03,133
2017-02-05,3
2017-02-06,871
2017-02-07,1036
2017-02-08,1173
2017-02-09,1029
2017-02-10,533
2017-02-11,2
2017-02-12,8
2017-02-13,320
2017-02-14,846
2017-02-15,1198
2017-02-16,4003
2017-02-17,179
2017-02-18,18
2017-02-19,6
2017-02-20,654
2017-02-21,3466
2017-02-22,5580
2017-02-23,4441
2017-02-24,305
2017-02-25,1
2017-02-27,46
2017-02-28,77
2017-03-01,1234
2017-03-02,454
2017-03-03,397
2017-03-04,23
2017-03-05,21
2017-03-06,639
2017-03-07,1831
2017-03-08,2392
2017-03-09,3616
2017-03-10,1386
2017-03-11,17
2017-03-13,583
2017-03-14,313
2017-03-15,2938
2017-03-16,2013
2017-03-17,448
2017-03-18,75
2017-03-20,577
2017-03-21,528
2017-03-22,2078
2017-03-23,3691
2017-03-24,670
2017-03-25,24
2017-03-26,5
2017-03-27,792
2017-03-28,4193
2017-03-29,6166
2017-03-30,5821
2017-03-31,1427
2017-04-01,2
2017-04-03,556
2017-04-04,668
2017-04-05,1271
2017-04-06,1877
2017-04-07,1600
2017-04-10,736
2017-04-11,572
2017-04-12,3324
2017-04-13,1305
2017-04-14,67
2017-04-15,16
2017-04-16,19
2017-04-17,482
2017-04-18,365
2017-04-19,2262
2017-04-20,2082
2017-04-21,102
2017-04-22,11
2017-04-23,5
2017-04-24,761
2017-04-25,2820
2017-04-26,5125
2017-04-27,5438
2017-04-28,500
2017-04-29,51
2017-04-30,112
2017-05-01,16
2017-05-02,460
2017-05-03,620
2017-05-04,1144
2017-05-05,1020
2017-05-06,3
2017-05-07,3
2017-05-08,350
2017-05-09,633
2017-05-10,3227
2017-05-11,1899
2017-05-12,279
2017-05-13,7
2017-05-15,515
2017-05-16,470
2017-05-17,2301
2017-05-18,2459
2017-05-19,380
2017-05-20,8
2017-05-21,8
2017-05-22,851
2017-05-23,130
2017-05-24,3556
2017-05-25,5085
2017-05-26,1376
2017-05-27,35
2017-05-28,6
2017-05-29,520
2017-05-30,3931
2017-05-31,5070
2017-06-01,643
2017-06-02,843
2017-06-03,1
2017-06-04,68
2017-06-05,711
2017-06-06,332
2017-06-07,2179
2017-06-08,1901
2017-06-09,382
2017-06-10,3
2017-06-11,48
2017-06-12,312
2017-06-13,1243
2017-06-14,1997
2017-06-15,79
2017-06-16,253
2017-06-17,1
2017-06-18,1
2017-06-19,973
2017-06-20,817
2017-06-21,1096
2017-06-22,2928
2017-06-23,474
2017-06-24,3
2017-06-25,10
2017-06-26,512
2017-06-27,3058
2017-06-28,4988
2017-06-29,5680
2017-06-30,1942
2017-07-01,41
2017-07-02,16
2017-07-03,598
2017-07-04,365
2017-07-05,1465
2017-07-06,1061
2017-07-07,950
2017-07-08,9
2017-07-09,87
2017-07-10,709
2017-07-11,245
2017-07-12,2832
2017-07-13,3918
2017-07-14,664
2017-07-15,3
2017-07-16,13
2017-07-17,662
2017-07-18,283
2017-07-19,1394
2017-07-20,3414
2017-07-21,407
2017-07-22,1
2017-07-23,14
2017-07-24,470
2017-07-25,2243
2017-07-26,5780
2017-07-27,4022
2017-07-28,1353
2017-07-29,11
2017-07-31,504
2017-08-01,242
2017-08-02,759
2017-08-03,1441
2017-08-04,307
2017-08-05,5
2017-08-06,11
2017-08-07,937
2017-08-08,262
2017-08-09,2252
2017-08-10,2190
2017-08-11,355
2017-08-13,2
2017-08-14,1046
2017-08-15,299
2017-08-16,2261
2017-08-17,2948
2017-08-18,435
2017-08-19,10
2017-08-20,1
2017-08-21,1193
2017-08-22,236
2017-08-23,3665
2017-08-24,2924
2017-08-25,667
2017-08-26,45
2017-08-27,79
2017-08-28,290
2017-08-29,4664
2017-08-30,6535
2017-08-31,5093
2017-09-01,452
2017-09-02,2
2017-09-03,14
2017-09-04,629
2017-09-05,731
2017-09-06,1654
2017-09-07,5
2017-09-08,357
2017-09-09,11
2017-09-10,2
2017-09-11,805
2017-09-12,252
2017-09-13,3897
2017-09-14,4289
2017-09-15,400
2017-09-16,20
2017-09-17,1
2017-09-18,1460
2017-09-19,275
2017-09-20,34
2017-09-21,281
2017-09-22,772
2017-09-23,6
2017-09-24,8
2017-09-25,945
2017-09-26,3542
2017-09-27,6003
2017-09-28,5274
2017-09-29,682
2017-09-30,3
2017-10-02,894
2017-10-03,953
2017-10-04,1158
2017-10-05,1355
2017-10-06,938
2017-10-07,26
2017-10-09,1027
2017-10-10,521
2017-10-11,2143
2017-10-12,46
2017-10-13,378
2017-10-14,6
2017-10-15,4
2017-10-16,731
2017-10-17,214
2017-10-18,1774
2017-10-19,4422
2017-10-20,1395
2017-10-21,133
2017-10-22,47
2017-10-23,1054
2017-10-24,3644
2017-10-25,4266
2017-10-26,5172
2017-10-27,473
2017-10-28,6
2017-10-29,5
2017-10-30,764
2017-10-31,3856
2017-11-01,1391
2017-11-02,53
2017-11-03,360
2017-11-04,2
2017-11-05,39
2017-11-06,490
2017-11-07,1001
2017-11-08,2511
2017-11-09,2404
2017-11-10,1689
2017-11-11,13
2017-11-12,66
2017-11-13,980
2017-11-14,829
2017-11-15,13
2017-11-16,663
2017-11-17,1157
2017-11-18,58
2017-11-19,22
2017-11-20,913
2017-11-21,439
2017-11-22,3115
2017-11-23,5676
2017-11-24,322
2017-11-25,1
2017-11-26,57
2017-11-27,898
2017-11-28,1972
2017-11-29,5056
2017-11-30,4787
2017-12-01,746
2017-12-02,26
2017-12-03,9
2017-12-04,365
2017-12-05,1842
2017-12-06,2415
2017-12-07,1943
2017-12-08,5
2017-12-09,2
2017-12-10,9
2017-12-11,1005
2017-12-12,2735
2017-12-13,6074
2017-12-14,5413
2017-12-15,1409
2017-12-17,146
2017-12-18,3381
2017-12-19,1316
2017-12-20,38
2017-12-21,7
2017-12-27,2
2017-12-28,16
2017-12-29,41
